0 1 0 1 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 1 1 0 1 0 
0 0 0 0 1 0 0 1 0 1 
0 0 1 0 0 0 0 0 1 1 
0 0 0 1 0 0 0 0 0 1 
1 0 1 1 0 0 1 1 0 0 
1 0 0 0 0 0 1 0 0 0 
0 0 1 0 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 0 
numSequences: 3628800
minStacks: 6
Best sequence:
9 2 0 1 3 4 5 6 7 8 
1 0 0 1 1 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 1 1 0 1 
1 0 0 0 0 1 0 0 1 0 
1 1 0 0 0 0 0 0 0 1 
1 0 0 0 1 0 0 0 0 0 
0 1 1 0 1 0 0 1 1 0 
0 0 1 0 0 0 0 1 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
Open stacks: 6
Took 7.92 seconds

buffer: HS problem 55 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
0 1 1 0 0 1 0 0 0 0 
1 1 1 1 0 1 0 1 0 0 
0 0 1 1 0 0 1 1 1 0 
1 0 0 0 1 0 0 0 0 0 
0 0 1 1 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 0 1 0 0 
0 1 0 1 0 1 0 1 1 1 
numSequences: 3628800
minStacks: 6
Best sequence:
9 5 1 2 3 0 4 6 7 8 
0 1 1 1 0 0 0 0 0 0 
0 1 1 1 1 1 0 0 1 0 
0 0 0 1 1 0 0 1 1 1 
0 0 0 0 0 1 1 0 0 0 
0 0 0 1 1 0 0 0 1 0 
0 0 0 0 1 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 1 0 
1 1 1 0 1 0 0 0 1 1 
Open stacks: 6
Took 7.94 seconds

buffer: HS problem 56 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
1 1 0 0 1 1 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 
1 0 1 1 0 0 1 0 0 0 
0 0 1 1 1 0 0 1 0 1 
0 0 0 0 0 0 0 1 1 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 1 1 0 0 
0 0 0 1 0 0 1 0 0 0 
0 0 0 0 1 1 1 0 1 0 
0 0 0 0 0 0 1 0 0 0 
numSequences: 3628800
minStacks: 5
Best sequence:
9 5 0 1 4 8 7 3 2 6 
0 1 1 1 1 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 1 1 1 
1 0 0 0 1 0 1 1 1 0 
0 0 0 0 0 1 1 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 1 0 1 0 0 1 
0 0 0 0 0 0 0 1 0 1 
0 1 0 0 1 1 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 
Open stacks: 5
Took 7.94 seconds

buffer: HS problem 57 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
1 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 1 1 0 0 0 
0 1 0 0 0 1 0 0 0 0 
0 0 1 1 0 0 0 0 1 1 
0 0 1 0 0 0 0 0 1 0 
numSequences: 3628800
minStacks: 4
Best sequence:
9 8 2 1 3 4 5 6 0 7 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 1 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 1 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 1 0 0 0 1 1 0 0 
0 0 0 1 0 0 1 0 0 0 
1 1 1 0 1 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
Open stacks: 4
Took 7.92 seconds

buffer: HS problem 58 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
1 1 0 1 1 0 0 0 0 1 
0 0 0 0 1 0 1 0 0 1 
0 1 0 0 0 1 1 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 1 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 1 0 0 0 
1 0 1 0 0 0 0 1 0 1 
0 0 1 0 0 0 0 0 1 1 
0 0 0 0 1 0 0 1 0 0 
0 0 1 0 0 0 0 1 0 1 
numSequences: 3628800
minStacks: 6
Best sequence:
9 8 7 4 2 0 5 1 3 6 
1 0 0 1 0 1 0 1 1 0 
1 0 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 1 1 0 1 
0 0 0 0 0 1 0 1 0 0 
0 0 0 0 0 1 1 1 0 0 
0 0 0 0 0 1 0 0 0 1 
1 0 1 0 1 1 0 0 0 0 
1 1 0 0 1 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
1 0 1 0 1 0 0 0 0 0 
Open stacks: 6
Took 7.95 seconds

buffer: HS problem 59 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
1 0 1 0 1 1 0 0 0 0 
0 1 1 1 0 1 1 1 1 0 
0 0 1 0 0 1 0 0 1 1 
0 0 0 0 0 1 0 1 0 0 
0 1 1 0 0 1 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 0 1 1 1 0 0 0 1 
0 1 0 1 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 
1 1 0 0 0 0 0 0 0 0 
numSequences: 3628800
minStacks: 7
Best sequence:
9 4 0 2 1 3 5 6 7 8 
0 1 1 1 0 0 1 0 0 0 
0 0 0 1 1 1 1 1 1 1 
1 0 0 1 0 0 1 0 0 1 
0 0 0 0 0 0 1 0 1 0 
0 0 0 1 1 0 1 0 0 0 
0 1 1 0 0 0 0 0 0 0 
1 1 0 0 0 1 1 0 0 0 
1 1 0 0 1 1 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
Open stacks: 7
Took 7.94 seconds

buffer: HS problem 60 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
0 0 0 1 0 0 0 0 1 0 
0 0 0 1 1 1 1 1 0 0 
0 0 0 1 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 0 1 1 
0 0 0 1 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 1 
1 0 0 1 0 1 0 0 0 0 
0 1 0 0 0 0 1 1 0 0 
numSequences: 3628800
minStacks: 5
Best sequence:
9 8 2 6 0 4 1 5 7 3 
0 1 0 0 0 0 0 0 0 1 
0 0 0 1 0 1 0 1 1 1 
0 0 0 0 0 0 0 1 0 1 
0 1 1 0 0 0 0 0 0 0 
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 0 0 1 0 1 
0 0 0 1 0 0 1 0 1 0 
Open stacks: 5
Took 7.93 seconds

buffer: HS problem 61 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
1 0 0 1 0 0 0 0 1 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
1 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 1 0 0 1 0 
1 0 1 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 1 1 
0 0 0 1 1 0 1 0 1 0 
numSequences: 3628800
minStacks: 4
Best sequence:
9 7 1 2 0 5 8 3 4 6 
0 0 0 0 1 0 1 1 0 0 
0 0 0 0 0 0 0 1 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 1 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 1 1 0 0 0 0 0 0 
1 0 1 0 0 0 1 0 0 0 
0 0 0 0 0 0 1 1 1 1 
Open stacks: 4
Took 7.91 seconds

buffer: HS problem 62 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
0 0 0 0 1 0 1 1 0 0 
0 0 0 1 0 1 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 1 0 
0 0 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 1 0 0 1 
1 1 0 0 1 1 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 1 0 0 1 0 0 1 1 
0 1 0 0 0 0 0 0 1 1 
numSequences: 3628800
minStacks: 5
Best sequence:
9 8 1 2 6 4 0 3 5 7 
0 0 0 0 1 1 0 0 0 1 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 1 1 0 0 
0 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
1 0 0 0 1 0 1 0 0 0 
0 0 1 0 0 1 1 0 1 0 
0 0 0 1 0 1 0 0 0 0 
1 1 0 1 0 0 0 0 1 0 
1 1 1 0 0 0 0 0 0 0 
Open stacks: 5
Took 7.94 seconds

buffer: HS problem 63 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
1 0 0 1 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 1 
0 0 1 1 0 0 0 0 0 0 
0 0 0 1 0 1 1 1 0 0 
0 0 0 0 1 0 0 1 0 0 
0 1 0 0 0 0 0 0 0 0 
1 0 1 0 0 1 0 1 1 1 
0 0 1 1 0 0 0 0 0 0 
0 0 1 1 1 0 1 0 0 1 
0 0 1 1 0 0 0 0 0 0 
numSequences: 3628800
minStacks: 7
Best sequence:
9 0 1 2 3 4 5 6 7 8 
0 1 0 0 1 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 1 0 1 1 1 0 
0 0 0 0 0 1 0 0 1 0 
0 0 1 0 0 0 0 0 0 0 
1 1 0 1 0 0 1 0 1 1 
0 0 0 1 1 0 0 0 0 0 
1 0 0 1 1 1 0 1 0 0 
0 0 0 1 1 0 0 0 0 0 
Open stacks: 7
Took 7.94 seconds

buffer: HS problem 64 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
0 0 0 0 1 1 0 0 0 1 
0 0 0 0 0 1 0 0 0 1 
0 1 1 1 0 0 1 0 1 0 
1 0 1 0 1 1 0 0 0 1 
0 0 1 0 0 0 0 0 1 0 
0 1 0 1 1 0 1 0 0 0 
1 0 1 0 0 1 0 1 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 1 0 0 
0 0 0 1 0 0 0 0 0 0 
numSequences: 3628800
minStacks: 5
Best sequence:
9 7 5 4 1 0 3 2 6 8 
1 0 1 1 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 0 1 1 1 1 
1 0 1 1 0 1 0 1 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 1 1 0 1 0 1 0 
0 1 1 0 0 1 0 1 0 0 
0 0 0 0 0 1 0 0 0 0 
0 1 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
Open stacks: 5
Took 7.95 seconds

buffer: HS problem 65 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 1 1 0 0 1 
1 0 0 0 0 0 1 0 1 0 
0 0 1 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 1 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 1 
numSequences: 3628800
minStacks: 4
Best sequence:
9 5 1 2 3 0 4 6 7 8 
0 0 0 0 0 0 0 0 1 0 
1 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 1 0 1 0 1 
0 1 0 1 0 0 0 1 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
1 1 0 0 1 0 0 0 0 0 
Open stacks: 4
Took 7.93 seconds

buffer: HS problem 66 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
0 0 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 1 0 0 0 0 
1 0 0 1 0 1 0 0 1 0 
0 1 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
1 0 1 0 0 0 0 1 1 0 
0 0 1 0 0 0 0 0 0 1 
0 0 0 1 0 0 1 0 1 0 
0 0 0 0 0 1 0 0 0 0 
numSequences: 3628800
minStacks: 4
Best sequence:
9 7 8 0 2 4 3 6 1 5 
0 0 0 0 0 0 1 0 0 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 1 1 0 0 1 0 0 1 
0 0 0 0 0 1 1 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 1 1 1 1 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 1 0 0 0 1 1 0 0 
0 0 0 0 0 0 0 0 0 1 
Open stacks: 4
Took 7.93 seconds

buffer: HS problem 67 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
0 1 1 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 1 0 
0 0 1 0 0 0 1 0 0 0 
0 0 0 1 1 1 1 1 0 1 
0 0 1 0 0 1 0 0 0 0 
1 0 0 0 0 0 1 1 0 0 
0 0 0 0 0 1 0 0 1 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 0 1 0 0 
1 0 0 0 0 0 1 1 1 1 
numSequences: 3628800
minStacks: 6
Best sequence:
9 7 6 0 3 4 2 1 5 8 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 1 0 0 0 1 0 0 0 
1 1 1 0 1 1 0 0 1 0 
0 0 0 0 0 0 1 0 1 0 
0 1 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 1 0 
1 1 1 1 0 0 0 0 0 1 
Open stacks: 6
Took 7.94 seconds

buffer: HS problem 68 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
1 0 0 0 0 1 1 0 0 0 
1 0 0 0 0 0 0 0 1 1 
1 0 1 1 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 
0 0 0 0 1 0 1 0 0 1 
1 0 0 0 0 0 0 1 0 0 
0 0 1 0 1 0 1 1 0 0 
1 1 0 0 1 0 0 0 0 0 
0 0 0 0 1 1 1 0 0 0 
1 0 1 0 1 0 0 1 0 0 
numSequences: 3628800
minStacks: 7
Best sequence:
9 6 1 4 2 3 5 0 7 8 
0 1 0 0 0 0 1 1 0 0 
1 0 0 0 0 0 0 1 0 1 
0 0 0 0 1 1 0 1 0 0 
0 1 1 0 0 0 0 0 0 0 
1 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 1 0 1 1 0 0 0 1 0 
0 0 1 1 0 0 0 1 0 0 
0 1 0 1 0 0 1 0 0 0 
0 0 0 1 1 0 0 1 1 0 
Open stacks: 7
Took 7.93 seconds

buffer: HS problem 69 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
0 0 1 0 1 1 1 0 0 0 
0 0 1 1 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 1 
0 1 1 0 0 0 0 1 0 0 
0 0 0 1 0 1 0 0 0 1 
0 0 0 0 0 0 0 1 1 0 
0 0 1 0 1 0 0 0 1 0 
numSequences: 3628800
minStacks: 5
Best sequence:
9 5 3 0 1 4 2 6 7 8 
0 1 0 0 0 1 1 1 0 0 
1 0 1 0 0 0 1 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
1 0 0 1 0 1 0 0 0 0 
0 0 0 0 1 0 1 0 1 0 
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 1 1 0 0 1 
Open stacks: 5
Took 7.93 seconds

buffer: HS problem 70 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
0 0 0 0 0 0 1 0 0 1 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 1 0 0 0 1 1 
0 0 0 1 0 1 0 1 1 0 
0 0 0 0 0 0 0 1 0 0 
0 1 0 1 0 0 0 0 0 0 
0 0 1 0 0 0 1 1 0 0 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 1 1 0 0 1 0 
numSequences: 3628800
minStacks: 3
Best sequence:
7 6 2 9 1 3 8 5 4 0 
0 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 
0 0 0 1 0 0 1 0 1 0 
1 0 0 0 0 1 1 1 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 1 1 1 1 
Open stacks: 3
Took 7.94 seconds

buffer: HS problem 71 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
1 1 1 1 0 0 1 1 0 0 
1 1 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 1 0 1 0 
1 0 0 1 0 0 0 0 0 0 
0 1 0 0 0 1 0 0 0 0 
0 0 0 1 0 0 0 0 1 0 
1 0 1 0 0 0 0 0 0 0 
0 0 1 0 0 0 1 1 0 0 
0 1 1 1 0 0 1 0 0 1 
1 0 0 1 0 0 1 0 1 0 
numSequences: 3628800
minStacks: 7
Best sequence:
9 3 0 2 1 4 5 6 7 8 
0 1 1 1 1 0 0 1 1 0 
0 0 1 0 1 1 0 0 0 0 
0 0 0 0 0 0 1 1 0 1 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 1 0 1 0 0 0 
0 1 0 0 0 0 0 0 0 1 
0 0 1 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 1 1 0 
1 1 0 1 1 0 0 1 0 0 
0 1 1 0 0 0 0 1 0 1 
Open stacks: 7
Took 7.94 seconds

buffer: HS problem 72 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
1 0 1 0 1 0 1 0 0 0 
0 1 0 1 0 0 0 0 1 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 1 1 1 
0 0 0 1 0 0 0 0 0 0 
0 0 0 1 1 0 0 1 1 1 
1 0 1 0 1 1 0 0 0 1 
0 0 1 0 0 0 1 0 1 0 
0 0 1 0 0 1 0 0 1 0 
0 0 0 0 1 1 0 0 1 0 
numSequences: 3628800
minStacks: 6
Best sequence:
3 8 1 9 7 4 5 0 6 2 
0 0 0 0 0 1 0 1 1 1 
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 1 0 1 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
1 1 0 1 1 1 0 0 0 0 
0 0 0 1 0 1 1 1 0 1 
0 1 0 0 0 0 0 0 1 1 
0 1 0 0 0 0 1 0 0 1 
0 1 0 0 0 1 1 0 0 0 
Open stacks: 6
Took 7.95 seconds

buffer: HS problem 73 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
0 0 0 0 0 0 1 1 0 1 
1 0 1 0 1 1 0 1 0 0 
1 0 1 0 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 1 
1 0 0 1 0 0 1 1 0 0 
0 0 1 0 1 1 1 0 1 1 
0 0 0 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 1 1 0 
0 0 0 0 1 1 0 1 0 1 
numSequences: 3628800
minStacks: 7
Best sequence:
9 4 0 2 1 3 5 6 7 8 
1 0 0 0 0 0 0 1 1 0 
0 1 1 1 0 0 1 0 1 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 1 
1 0 1 0 0 0 0 0 0 0 
0 0 1 0 0 1 0 1 1 0 
1 1 0 1 0 0 1 1 0 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 1 1 
1 1 0 0 0 0 1 0 1 0 
Open stacks: 7
Took 7.94 seconds

buffer: HS problem 74 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
0 0 0 0 0 0 0 0 1 0 
1 0 1 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
1 0 0 1 0 1 1 1 0 1 
1 0 0 1 0 0 0 0 1 0 
1 0 0 1 1 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 1 
0 0 1 0 0 0 1 1 0 0 
0 1 0 0 0 1 0 0 1 0 
1 0 1 1 0 0 0 0 0 0 
numSequences: 3628800
minStacks: 6
Best sequence:
9 8 5 1 0 4 3 6 2 7 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 1 0 
0 0 0 0 0 0 1 0 1 0 
1 0 1 0 1 0 1 1 0 1 
0 1 0 0 1 0 1 0 0 0 
0 0 0 0 1 1 1 0 0 0 
1 0 1 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 1 1 
0 1 1 1 0 0 0 0 0 0 
0 0 0 0 1 0 1 0 1 0 
Open stacks: 6
Took 7.93 seconds

buffer: HS problem 75 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
1 1 1 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 1 0 1 0 0 
0 0 0 0 0 0 0 1 0 0 
1 0 1 0 0 0 0 0 0 1 
1 1 0 0 0 0 0 0 0 0 
0 0 0 1 1 0 0 1 1 1 
0 0 0 0 0 0 1 0 1 0 
0 0 1 1 0 1 0 0 0 0 
1 1 0 0 0 1 1 0 0 0 
numSequences: 3628800
minStacks: 5
Best sequence:
1 0 2 9 3 4 5 6 7 8 
1 1 1 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 1 0 
0 0 0 0 0 1 1 0 1 0 
0 0 0 0 0 0 0 0 1 0 
0 1 1 1 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 1 1 1 0 0 1 1 
0 0 0 0 0 0 0 1 0 1 
0 0 1 0 1 0 1 0 0 0 
1 1 0 0 0 0 1 1 0 0 
Open stacks: 5
Took 7.94 seconds

buffer: HS problem 76 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
0 0 0 1 1 1 0 0 1 0 
0 0 1 1 0 1 0 1 1 1 
1 0 0 0 0 0 1 1 1 0 
0 1 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 1 1 0 0 0 1 0 0 0 
1 1 0 0 0 0 1 0 1 0 
1 0 1 1 1 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 1 
1 0 0 0 1 0 0 0 0 0 
numSequences: 3628800
