0 0 0 0 1 1 1 0 0 1 
0 1 1 0 0 0 1 0 0 0 
0 1 0 0 0 1 0 0 0 0 
0 1 0 1 0 0 0 1 0 0 
0 1 0 1 0 0 0 0 0 0 
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 1 1 1 0 0 0 
1 0 0 1 1 0 0 1 1 0 
0 0 0 0 0 1 1 0 0 1 
1 0 0 0 0 0 0 0 0 0 
0 1 1 1 0 1 0 1 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 1 1 0 0 1 0 0 
0 0 0 0 0 0 1 0 0 0 
1 0 0 0 1 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 1 0 0 0 
0 0 1 0 1 0 0 0 0 0 
0 1 0 1 0 0 1 0 0 1 
Open stacks: 12
Took 8.27 seconds

buffer: HS problem 581 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 1 1 0 0 0 1 1 
0 0 0 0 0 0 0 0 1 0 
1 0 0 0 1 0 0 0 0 0 
0 1 0 0 0 1 1 0 1 0 
0 0 0 0 1 0 0 0 1 1 
0 1 1 0 0 0 0 0 1 0 
0 1 1 1 0 1 0 1 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 0 1 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 1 
0 1 0 0 1 0 0 0 1 0 
0 0 0 0 1 0 0 1 1 0 
0 0 1 1 0 0 0 0 0 1 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
1 0 0 1 0 0 0 0 1 0 
0 0 0 1 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 
numSequences: 3628800
minStacks: 10
Best sequence:
9 3 0 4 2 1 5 6 7 8 
1 1 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 1 1 1 0 1 
1 0 0 1 0 0 0 0 0 1 
0 0 0 0 1 1 0 0 0 1 
0 1 0 0 1 1 1 0 1 0 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 1 0 0 
0 1 0 0 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 1 
0 0 0 1 0 0 0 0 1 1 
1 1 0 0 1 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 1 0 0 
Open stacks: 10
Took 8.25 seconds

buffer: HS problem 582 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 1 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 0 1 
1 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 1 0 0 
0 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 1 1 0 1 
0 0 0 0 0 1 0 0 0 0 
0 0 0 1 0 1 0 0 1 1 
1 0 0 0 1 0 1 1 0 1 
0 0 0 0 0 0 1 0 1 0 
0 1 1 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 1 1 1 
0 0 0 0 0 1 0 1 0 0 
0 0 0 0 0 1 1 0 1 0 
0 0 1 0 0 1 0 1 0 0 
0 0 0 1 0 0 0 0 1 0 
numSequences: 3628800
minStacks: 10
Best sequence:
9 8 3 5 0 1 4 6 2 7 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 0 0 0 0 1 
1 0 1 0 0 0 0 0 0 0 
0 1 0 0 1 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 1 0 0 1 0 1 
0 0 0 1 0 0 0 0 0 0 
1 1 1 1 0 0 0 0 0 0 
1 0 0 0 1 0 1 1 0 1 
0 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 1 0 0 1 0 
0 0 0 0 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 1 
0 0 0 1 0 0 0 0 0 1 
0 1 0 1 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 1 1 
0 1 1 0 0 0 0 0 0 0 
Open stacks: 10
Took 8.25 seconds

buffer: HS problem 583 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 0 0 1 0 0 0 0 
0 0 1 0 0 1 0 0 0 0 
1 1 0 0 0 1 0 0 1 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 1 1 0 0 0 1 
0 0 0 0 1 0 0 1 0 0 
0 0 0 0 1 0 0 0 1 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 1 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 1 1 1 0 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 1 0 1 0 0 1 1 
0 0 0 0 1 0 0 0 0 0 
numSequences: 3628800
minStacks: 8
Best sequence:
9 3 2 5 8 0 1 6 4 7 
0 0 0 1 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 1 1 1 1 0 0 0 
0 0 0 0 0 0 0 1 0 0 
1 0 0 1 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 1 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 1 1 
1 0 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 1 1 0 
0 0 1 0 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
1 1 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
Open stacks: 8
Took 8.24 seconds

buffer: HS problem 584 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 1 1 0 1 1 0 0 0 
0 0 0 1 0 0 1 0 0 0 
0 0 0 1 0 0 0 0 1 0 
1 1 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 1 0 0 0 0 
0 0 1 1 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 0 
0 0 1 1 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 0 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 1 0 0 0 
0 1 0 1 0 0 0 1 0 1 
0 0 1 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 0 1 0 
numSequences: 3628800
minStacks: 8
Best sequence:
8 4 2 3 9 7 5 0 6 1 
0 0 1 1 0 0 1 0 1 0 
0 0 0 1 0 0 0 0 1 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 1 1 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 1 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 1 1 0 0 0 0 1 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 1 0 0 1 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 1 1 1 0 0 0 1 
0 1 1 0 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
Open stacks: 8
Took 8.25 seconds

buffer: HS problem 585 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 0 1 1 1 0 0 1 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 1 0 0 
0 0 1 0 0 1 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 1 0 1 
0 0 0 0 0 0 0 0 1 0 
0 1 0 0 0 0 1 0 0 1 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 1 0 
0 0 0 0 0 1 1 0 0 0 
0 0 1 0 1 1 0 0 0 0 
0 0 0 1 0 0 0 0 1 0 
0 0 1 1 0 1 0 0 0 0 
0 0 1 1 1 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
1 0 0 0 0 1 1 0 0 1 
0 0 0 0 0 0 0 1 0 0 
numSequences: 3628800
minStacks: 9
Best sequence:
9 6 5 4 2 0 1 3 7 8 
1 1 1 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 
0 0 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 1 1 0 0 0 0 
1 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 0 1 
1 1 0 0 0 0 1 0 0 0 
0 0 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 1 
0 1 1 0 0 0 0 0 0 0 
0 0 1 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 1 0 1 0 0 1 0 0 
0 0 0 1 1 0 0 1 0 0 
0 0 0 0 0 1 0 1 0 0 
1 1 1 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
Open stacks: 9
Took 8.24 seconds

buffer: HS problem 586 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 1 1 1 0 0 0 0 0 1 
0 0 0 1 0 0 0 1 0 0 
0 1 0 0 0 1 1 0 0 0 
0 0 0 0 1 0 1 0 0 1 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 1 1 
0 0 1 0 0 0 0 0 1 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 1 1 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 0 0 1 0 0 
1 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 1 0 0 0 
0 0 0 0 1 0 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 
0 0 1 1 1 0 1 1 0 1 
1 0 0 0 0 0 0 1 0 1 
numSequences: 3628800
minStacks: 9
Best sequence:
4 9 8 2 1 0 5 6 3 7 
0 1 0 1 1 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 1 0 1 1 0 0 
1 1 0 0 0 0 0 1 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 1 1 0 1 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 1 0 1 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 1 0 1 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
1 1 0 1 0 0 0 1 1 1 
0 1 0 0 0 1 0 0 0 1 
Open stacks: 9
Took 8.25 seconds

buffer: HS problem 587 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
1 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 1 1 0 0 0 
0 0 1 0 0 0 0 0 1 0 
1 0 0 0 0 0 1 0 0 0 
0 0 1 0 1 0 0 0 0 1 
1 1 0 0 1 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
0 1 0 1 0 0 1 0 0 0 
0 0 1 0 0 1 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 1 0 0 0 0 1 1 
0 1 0 1 0 0 0 1 1 0 
0 0 0 0 1 0 0 1 0 0 
0 0 0 0 0 1 0 1 0 1 
0 0 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 0 0 1 0 0 
0 0 0 1 1 0 0 0 1 0 
numSequences: 3628800
minStacks: 9
Best sequence:
7 4 9 8 1 3 5 6 2 0 
0 0 0 0 0 0 1 0 0 1 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 1 0 0 0 0 1 0 
0 0 0 0 0 0 0 1 0 1 
0 1 1 0 0 0 0 0 1 0 
0 1 1 0 1 0 0 0 0 1 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 1 1 0 1 0 0 
0 0 0 0 0 0 1 0 1 0 
0 1 0 0 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 1 1 0 1 0 0 0 0 
1 0 0 1 1 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 0 1 0 0 0 1 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 0 1 1 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 1 0 1 0 1 0 0 0 0 
Open stacks: 9
Took 8.24 seconds

buffer: HS problem 588 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 0 0 0 0 0 1 1 
0 0 0 1 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
1 1 1 0 0 0 1 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 0 0 1 
0 0 0 1 0 0 0 1 0 1 
1 1 0 0 0 0 0 1 0 1 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 1 1 0 0 0 0 1 0 
0 1 0 0 1 0 0 1 1 0 
numSequences: 3628800
minStacks: 7
Best sequence:
9 8 7 3 2 4 5 1 0 6 
1 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 1 1 1 
0 0 0 1 1 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
1 0 1 1 0 0 0 0 0 0 
1 0 1 0 0 0 0 1 1 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 1 0 0 1 0 
0 1 0 1 1 0 0 0 0 0 
0 1 1 0 0 1 0 1 0 0 
Open stacks: 7
Took 8.24 seconds

buffer: HS problem 589 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 1 0 0 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 1 1 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 1 0 0 1 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
0 0 0 1 1 0 0 0 0 1 
0 0 0 0 0 1 0 0 1 0 
0 1 1 0 1 0 1 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 1 1 1 0 0 0 0 
1 0 1 0 1 0 0 1 0 0 
0 0 0 0 0 1 0 0 0 1 
0 0 1 0 0 0 0 0 0 0 
0 1 1 1 0 0 0 0 0 0 
numSequences: 3628800
minStacks: 10
Best sequence:
9 7 6 4 3 2 1 0 5 8 
0 0 1 0 1 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 1 1 0 0 0 0 0 1 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 1 0 
0 0 0 0 0 0 0 1 1 0 
1 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 1 1 0 1 1 0 0 1 
0 0 0 0 0 0 1 0 0 0 
0 0 1 0 1 1 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 1 1 0 0 0 1 0 
0 1 0 1 0 1 0 1 0 0 
1 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 1 1 1 0 0 0 
Open stacks: 10
Took 8.24 seconds

buffer: HS problem 590 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
1 0 0 0 1 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 1 0 0 0 1 0 0 0 1 
1 0 1 0 1 1 0 0 0 0 
0 0 1 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 0 1 0 
0 1 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 1 
0 1 0 1 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 1 0 
0 1 0 0 1 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 1 0 0 
0 1 0 0 0 1 0 1 0 0 
0 0 0 1 0 0 0 0 0 1 
0 0 1 0 0 0 0 0 1 0 
0 1 0 0 0 1 0 0 0 0 
0 0 0 0 0 1 0 1 0 0 
0 0 1 0 0 0 0 1 0 0 
numSequences: 3628800
minStacks: 10
Best sequence:
9 3 1 5 7 0 4 2 6 8 
0 0 0 0 0 1 1 0 0 0 
0 0 1 0 0 1 0 0 0 0 
1 0 1 1 0 0 0 0 0 0 
0 0 0 1 0 1 1 1 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 1 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 1 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 1 
0 0 1 0 0 0 1 0 0 1 
0 0 1 0 0 0 0 0 0 0 
0 1 0 0 1 0 0 0 0 0 
0 0 1 1 1 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 1 1 0 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 1 0 0 1 0 0 
Open stacks: 10
Took 8.23 seconds

buffer: HS problem 591 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 0 0 0 0 1 0 0 
0 0 1 0 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 1 1 0 
0 0 0 1 0 1 0 0 1 0 
1 1 1 1 0 0 0 1 0 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 1 0 
0 0 1 1 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
1 0 0 1 0 0 1 0 0 0 
1 0 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 0 0 1 
1 1 0 0 0 1 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 1 1 
numSequences: 3628800
minStacks: 9
Best sequence:
9 2 8 0 3 4 5 6 1 7 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
0 1 1 1 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 1 
0 0 1 0 1 0 1 0 0 0 
0 1 0 1 1 0 0 0 1 1 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 0 0 1 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 1 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 1 1 0 0 1 0 0 
0 1 0 1 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 1 0 1 0 
0 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
1 0 1 1 0 1 0 0 0 0 
Open stacks: 9
Took 8.25 seconds

buffer: HS problem 592 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 1 1 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 0 0 1 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 1 
0 0 0 0 0 0 1 0 0 1 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 1 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 1 1 0 1 1 1 
0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 1 1 
0 0 1 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 1 0 0 1 
0 0 0 0 1 0 1 1 0 1 
1 0 1 0 1 0 0 1 0 0 
0 0 0 1 0 0 0 0 0 0 
numSequences: 3628800
minStacks: 10
Best sequence:
9 6 5 4 2 1 0 3 7 8 
0 0 0 0 1 1 0 0 0 1 
1 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 0 0 0 0 1 1 
1 0 0 0 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 0 0 1 1 
0 0 0 0 1 1 0 0 0 0 
0 1 0 0 0 0 0 0 1 0 
1 0 1 1 0 0 0 0 1 1 
0 0 1 0 0 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 1 
0 1 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
1 1 0 1 0 0 0 0 0 0 
1 1 0 1 0 0 0 0 1 0 
0 0 0 1 1 0 1 0 1 0 
0 0 0 0 0 0 0 1 0 0 
Open stacks: 10
Took 8.25 seconds

buffer: HS problem 593 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 1 0 0 0 0 0 0 
1 1 0 1 1 0 0 0 0 0 
0 1 1 0 0 1 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 1 0 0 1 0 0 0 
1 0 1 1 0 0 0 1 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 1 0 1 1 0 0 1 0 1 
0 0 0 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
1 1 0 0 1 0 0 1 0 0 
0 0 1 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 
0 0 1 1 0 0 1 1 0 1 
numSequences: 3628800
minStacks: 9
Best sequence:
9 6 5 2 1 0 3 4 7 8 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 1 1 1 1 0 0 
0 0 1 1 1 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 
0 0 0 1 0 1 1 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 1 0 1 1 1 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 1 0 1 1 0 
0 1 0 1 0 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
1 1 0 1 0 0 1 0 1 0 
Open stacks: 9
Took 8.26 seconds

buffer: HS problem 594 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 1 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 
0 0 0 1 0 1 0 1 0 0 
0 0 1 0 0 0 0 0 1 1 
0 0 0 0 0 0 0 1 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 1 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 1 1 0 1 0 1 0 0 1 
0 0 0 0 0 0 0 0 1 0 
0 1 1 0 1 0 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 1 
0 0 0 0 0 0 1 1 0 1 
0 1 0 1 0 0 1 0 0 0 
0 0 1 1 0 0 1 0 0 0 
0 0 0 1 0 1 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 
numSequences: 3628800
minStacks: 9
Best sequence:
5 3 9 7 8 4 2 6 1 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 1 1 0 
1 1 0 1 0 0 0 0 0 0 
0 0 1 0 1 0 1 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 1 1 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 1 0 0 1 1 1 1 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 1 1 1 0 
0 0 0 0 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 1 0 0 0 
0 0 1 1 0 0 0 1 0 0 
0 1 0 0 0 0 0 1 1 0 
0 1 0 0 0 0 1 1 0 0 
1 1 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 1 0 
Open stacks: 9
Took 8.25 seconds

buffer: HS problem 595 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 1 0 0 1 1 0 0 1 0 
0 0 0 0 0 1 0 0 0 1 
0 0 0 0 1 0 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 1 0 0 1 0 0 0 0 
0 0 0 0 1 0 1 0 0 0 
0 0 0 0 1 0 0 1 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 1 0 0 
0 1 0 1 0 0 0 0 0 0 
0 1 0 1 0 1 1 0 0 0 
0 0 0 1 0 0 0 0 0 1 
