0 1 1 1 1 0 1 1 0 0 
0 0 0 0 1 1 0 0 1 0 
0 1 0 1 0 1 1 0 1 1 
1 0 0 1 0 0 1 1 1 1 
0 1 1 1 0 0 0 1 1 1 
1 0 1 1 0 1 0 1 0 0 
0 1 1 0 1 1 1 0 0 1 
1 1 1 0 1 0 0 0 0 0 
0 1 0 0 0 1 1 1 1 0 
0 0 1 1 1 1 0 0 0 1 
1 1 1 1 0 0 0 0 0 0 
0 1 1 1 0 0 1 0 1 0 
1 0 0 1 0 1 1 0 1 1 
0 1 0 0 0 1 1 0 0 0 
1 1 0 0 1 1 1 1 0 1 
1 0 1 0 1 0 1 0 1 0 
0 0 0 0 0 0 1 1 1 0 
0 1 1 0 0 0 0 0 1 1 
0 0 1 1 1 1 0 1 1 1 
0 1 1 1 1 0 0 0 0 0 
1 1 0 0 1 0 0 1 0 1 
0 0 0 0 0 0 0 0 1 1 
1 1 0 0 0 0 0 0 0 0 
1 0 0 1 1 0 0 0 0 0 
OpenStacks: 25
Took 0.2 seconds

buffer: HS problem 1418 size 30 10 density  0.50
numCustomers: 30
numProducts: 10
0 0 0 1 1 1 0 0 0 0 
1 1 1 0 0 0 0 0 0 0 
1 1 1 1 0 1 1 1 0 1 
0 0 0 0 1 0 0 0 1 1 
1 0 1 0 0 0 0 1 0 0 
0 1 1 0 1 0 1 1 1 0 
1 0 0 0 0 0 1 1 0 0 
0 1 0 1 0 0 0 0 1 1 
0 0 0 1 0 0 1 1 1 1 
1 1 0 1 1 1 0 0 0 0 
1 0 0 1 1 0 1 0 1 0 
1 0 0 0 0 0 1 0 1 1 
1 1 0 0 1 0 1 0 1 1 
0 0 0 0 0 0 1 0 1 1 
1 1 1 1 1 0 0 0 1 0 
1 1 1 1 1 1 1 1 0 1 
1 0 1 0 1 1 0 1 1 0 
1 1 0 1 0 0 1 1 0 1 
0 0 0 0 0 1 1 1 0 0 
0 1 0 1 0 0 0 0 1 1 
0 1 0 0 1 0 1 0 0 0 
1 0 1 0 0 1 0 0 1 0 
1 1 1 1 0 0 1 1 1 0 
0 0 0 0 1 0 1 1 1 0 
0 1 0 0 0 1 0 0 1 1 
0 1 0 0 0 0 1 1 1 1 
1 0 0 0 0 0 0 0 1 1 
0 0 1 1 0 0 0 0 1 1 
0 1 1 1 1 1 1 1 1 0 
0 1 1 1 0 0 0 1 1 1 
Best Sequence: 
9 8 4 5 3 6 7 2 1 0 
0 0 1 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 1 
1 0 0 1 1 1 1 1 1 1 
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 1 
0 1 1 0 0 1 1 1 1 0 
0 0 0 0 0 1 1 0 0 1 
1 1 0 0 1 0 0 0 1 0 
1 1 0 0 1 1 1 0 0 0 
0 0 1 1 1 0 0 0 1 1 
0 1 1 0 1 1 0 0 0 1 
1 1 0 0 0 1 0 0 0 1 
1 1 1 0 0 1 0 0 1 1 
1 1 0 0 0 1 0 0 0 0 
0 1 1 0 1 0 0 1 1 1 
1 0 1 1 1 1 1 1 1 1 
0 1 1 1 0 0 1 1 0 1 
1 0 0 0 1 1 1 0 1 1 
0 0 0 1 0 1 1 0 0 0 
1 1 0 0 1 0 0 0 1 0 
0 0 1 0 0 1 0 0 1 0 
0 1 0 1 0 0 0 1 0 1 
0 1 0 0 1 1 1 1 1 1 
0 1 1 0 0 1 1 0 0 0 
1 1 0 1 0 0 0 0 1 0 
1 1 0 0 0 1 1 0 1 0 
1 1 0 0 0 0 0 0 0 1 
1 1 0 0 1 0 0 1 0 0 
0 1 1 1 1 1 1 1 1 0 
1 1 0 0 1 0 1 1 1 0 
OpenStacks: 26
Took 0.2 seconds

buffer: HS problem 1419 size 30 10 density  0.50
numCustomers: 30
numProducts: 10
0 0 1 0 1 0 0 1 1 0 
1 1 0 0 0 0 0 1 1 1 
1 0 1 1 1 0 0 1 0 0 
1 1 1 1 1 1 1 0 0 0 
1 1 1 0 0 1 1 0 0 0 
1 1 1 0 1 1 0 0 0 1 
1 0 1 0 0 0 0 0 1 1 
1 1 1 0 0 0 1 1 0 0 
1 0 1 1 1 0 1 0 0 0 
0 1 1 0 0 0 0 0 1 1 
0 1 0 1 0 0 0 1 0 0 
1 0 1 1 1 1 0 1 1 1 
1 1 1 1 1 0 0 0 0 0 
1 0 1 0 1 0 0 0 0 1 
0 0 1 1 1 0 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 
1 1 0 0 1 1 0 1 0 1 
1 1 0 1 0 0 0 1 1 1 
1 0 1 1 1 1 1 1 1 1 
1 0 0 0 0 1 0 1 1 0 
0 0 1 1 1 1 1 0 1 1 
0 1 1 1 0 1 0 0 0 1 
1 0 0 0 1 1 1 0 0 1 
0 0 1 0 0 0 1 0 1 0 
0 0 1 0 0 1 1 1 1 1 
0 0 0 0 1 1 1 0 0 0 
0 0 0 0 1 0 0 1 1 1 
0 0 1 1 1 1 1 0 1 0 
0 0 0 0 1 0 0 1 1 1 
1 0 0 1 0 1 1 0 1 0 
Best Sequence: 
6 5 4 9 8 2 7 3 1 0 
0 0 1 0 1 1 1 0 0 0 
0 0 0 1 1 0 1 0 1 1 
0 0 1 0 0 1 1 1 0 1 
1 1 1 0 0 1 0 1 1 1 
1 1 0 0 0 1 0 0 1 1 
0 1 1 1 0 1 0 0 1 1 
0 0 0 1 1 1 0 0 0 1 
1 0 0 0 0 1 1 0 1 1 
1 0 1 0 0 1 0 1 0 1 
0 0 0 1 1 1 0 0 1 0 
0 0 0 0 0 0 1 1 1 0 
0 1 1 1 1 1 1 1 0 1 
0 0 1 0 0 1 0 1 1 1 
0 0 1 1 0 1 0 0 0 1 
0 0 1 1 0 1 0 1 0 0 
0 0 0 0 0 0 0 1 0 0 
0 1 1 1 0 0 1 0 1 1 
0 0 0 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 
0 1 0 0 1 0 1 0 0 1 
1 1 1 1 1 1 0 1 0 0 
0 1 0 1 0 1 0 1 1 0 
1 1 1 1 0 0 0 0 0 1 
1 0 0 0 1 1 0 0 0 0 
1 1 0 1 1 1 1 0 0 0 
1 1 1 0 0 0 0 0 0 0 
0 0 1 1 1 0 1 0 0 0 
1 1 1 0 1 1 0 1 0 0 
0 0 1 1 1 0 1 0 0 0 
1 1 0 0 1 0 0 1 0 1 
OpenStacks: 27
Took 0.19 seconds

buffer: HS problem 1420 size 30 10 density  0.50
numCustomers: 30
numProducts: 10
0 0 0 1 0 1 1 1 1 1 
0 1 0 1 1 0 0 0 0 1 
0 1 1 0 1 0 1 0 1 0 
0 1 0 1 0 1 0 0 0 0 
1 1 0 0 0 1 1 0 0 0 
0 0 1 1 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 0 
1 0 0 0 0 1 0 0 1 1 
1 1 0 1 1 0 1 0 1 1 
1 0 0 1 1 0 0 1 1 1 
0 0 0 1 1 0 0 0 0 1 
0 1 1 0 0 0 0 1 1 0 
1 0 0 0 1 0 0 1 0 0 
1 1 1 0 0 0 0 1 0 0 
1 0 1 1 0 0 1 0 0 0 
1 0 0 1 1 0 0 1 1 0 
0 1 1 1 1 0 1 0 0 1 
0 0 0 1 1 1 1 1 0 0 
1 0 0 0 1 1 1 0 0 0 
1 1 0 1 1 0 1 1 0 0 
0 1 1 0 0 0 0 0 1 0 
1 1 0 0 0 1 0 1 1 0 
1 0 0 1 1 1 0 1 1 0 
1 0 0 1 0 0 0 0 1 0 
0 1 0 1 0 1 1 0 1 1 
1 1 1 0 0 1 0 1 0 1 
0 0 1 0 0 0 1 0 1 1 
0 1 1 1 0 0 1 1 1 0 
0 0 1 1 0 0 1 1 0 0 
0 0 1 1 0 1 1 1 0 1 
Best Sequence: 
9 4 3 6 5 0 7 8 2 1 
1 0 1 1 1 0 1 1 0 0 
1 1 1 0 0 0 0 0 0 1 
0 1 0 1 0 0 0 1 1 1 
0 0 1 0 1 0 0 0 0 1 
0 0 0 1 1 1 0 0 0 1 
1 1 1 1 1 0 1 1 1 0 
0 0 1 1 1 1 1 1 1 1 
1 0 0 0 1 1 0 1 0 0 
1 1 1 1 0 1 0 1 0 1 
1 1 1 0 0 1 1 1 0 0 
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 1 1 
0 1 0 0 0 1 1 0 0 0 
0 0 0 0 0 1 1 0 1 1 
0 0 1 1 0 1 0 0 1 0 
0 1 1 0 0 1 1 1 0 0 
1 1 1 1 0 0 0 0 1 1 
0 1 1 1 1 0 1 0 0 0 
0 1 0 1 1 1 0 0 0 0 
0 1 1 1 0 1 1 0 0 1 
0 0 0 0 0 0 0 1 1 1 
0 0 0 0 1 1 1 1 0 1 
0 1 1 0 1 1 1 1 0 0 
0 0 1 0 0 1 0 1 0 0 
1 0 1 1 1 0 0 1 0 1 
1 0 0 0 1 1 1 0 1 1 
1 0 0 1 0 0 0 1 1 0 
0 0 1 1 0 0 1 1 1 1 
0 0 1 1 0 0 1 0 1 0 
1 0 1 1 1 0 1 0 1 0 
OpenStacks: 27
Took 0.2 seconds

buffer: HS problem 1421 size 30 10 density  0.50
numCustomers: 30
numProducts: 10
1 1 0 0 0 1 1 1 0 1 
1 0 0 1 0 0 1 1 0 0 
0 0 1 0 1 0 0 1 0 1 
1 1 1 0 1 0 1 1 1 0 
1 1 0 0 0 1 1 1 0 1 
1 0 1 1 1 0 0 0 0 0 
1 0 1 0 1 0 0 0 0 0 
1 1 0 0 0 0 1 1 1 0 
1 1 0 0 1 1 1 1 0 1 
0 1 0 1 0 1 0 1 0 0 
0 1 0 0 0 1 1 0 0 0 
1 0 0 1 1 1 1 0 0 0 
0 1 0 0 0 1 0 1 0 0 
0 0 1 1 0 1 0 1 0 0 
1 1 0 1 1 1 1 1 0 1 
0 0 0 0 0 1 1 0 1 0 
1 0 1 0 0 0 0 0 0 0 
0 0 1 0 0 0 1 0 0 0 
1 1 1 1 0 1 0 0 0 0 
1 1 0 0 0 0 0 0 1 0 
1 1 1 1 0 0 1 0 1 1 
0 0 1 0 1 1 1 1 0 1 
0 1 0 0 0 1 1 0 0 1 
0 1 0 1 1 1 0 0 1 1 
0 1 0 0 1 1 0 0 0 0 
1 0 0 0 0 1 0 1 0 0 
1 0 1 1 1 0 0 0 1 1 
1 0 1 1 1 1 1 0 1 0 
1 1 1 0 0 0 1 1 0 1 
1 1 1 0 0 0 1 0 0 1 
Best Sequence: 
6 5 1 8 9 7 4 3 2 0 
1 1 1 0 1 1 0 0 0 1 
1 0 0 0 0 1 0 1 0 1 
0 0 0 0 1 1 1 0 1 0 
1 0 1 1 0 1 1 0 1 1 
1 1 1 0 1 1 0 0 0 1 
0 0 0 0 0 0 1 1 1 1 
0 0 0 0 0 0 1 0 1 1 
1 0 1 1 0 1 0 0 0 1 
1 1 1 0 1 1 1 0 0 1 
0 1 1 0 0 1 0 1 0 0 
1 1 1 0 0 0 0 0 0 0 
1 1 0 0 0 0 1 1 0 1 
0 1 1 0 0 1 0 0 0 0 
0 1 0 0 0 1 0 1 1 0 
1 1 1 0 1 1 1 1 0 1 
1 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
1 0 0 0 0 0 0 0 1 0 
0 1 1 0 0 0 0 1 1 1 
0 0 1 1 0 0 0 0 0 1 
1 0 1 1 1 0 0 1 1 1 
1 1 0 0 1 1 1 0 1 0 
1 1 1 0 1 0 0 0 0 0 
0 1 1 1 1 0 1 1 0 0 
0 1 1 0 0 0 1 0 0 0 
0 1 0 0 0 1 0 0 0 1 
0 0 0 1 1 0 1 1 1 1 
1 1 0 1 0 0 1 1 1 1 
1 0 1 0 1 1 0 0 1 1 
1 0 1 0 1 0 0 0 1 1 
OpenStacks: 25
Took 0.2 seconds

buffer: HS problem 1422 size 30 10 density  0.50
numCustomers: 30
numProducts: 10
1 0 0 0 1 1 0 1 1 1 
0 1 1 1 1 1 1 1 1 1 
1 1 0 1 1 0 0 0 1 0 
0 0 1 1 0 0 1 0 0 0 
1 1 1 1 1 0 1 1 1 0 
0 0 0 0 1 0 1 0 0 0 
1 0 1 0 1 1 0 0 1 1 
1 0 1 1 1 1 1 0 1 0 
0 0 0 1 0 1 1 0 0 0 
1 0 0 1 1 1 1 1 0 1 
1 0 1 0 1 0 1 0 0 1 
0 1 1 1 1 1 0 0 1 0 
1 1 0 0 0 1 0 1 0 1 
1 1 0 1 1 1 0 1 1 1 
0 1 1 0 0 1 0 0 0 0 
1 0 0 0 0 1 1 0 1 0 
1 1 1 1 0 0 1 1 1 1 
0 0 0 0 0 1 1 1 1 1 
0 1 0 1 1 1 1 1 1 1 
0 0 1 0 1 0 0 0 0 0 
0 0 0 1 0 1 1 1 1 1 
1 0 1 0 0 0 1 0 0 0 
0 0 0 0 1 1 0 0 1 1 
0 1 0 1 1 0 1 1 1 0 
0 1 1 0 0 1 0 0 1 0 
1 0 0 1 1 1 1 1 0 1 
1 0 1 0 0 0 0 1 1 1 
1 1 0 0 0 1 0 0 1 1 
0 0 1 0 1 0 1 1 0 1 
0 1 0 1 1 0 1 1 0 1 
Best Sequence: 
6 4 3 2 9 8 7 5 1 0 
0 1 0 0 1 1 1 1 0 1 
1 1 1 1 1 1 1 1 1 0 
0 1 1 0 0 1 0 0 1 1 
1 0 1 1 0 0 0 0 0 0 
1 1 1 1 0 1 1 0 1 1 
1 1 0 0 0 0 0 0 0 0 
0 1 0 1 1 1 0 1 0 1 
1 1 1 1 0 1 0 1 0 1 
1 0 1 0 0 0 0 1 0 0 
1 1 1 0 1 0 1 1 0 1 
1 1 0 1 1 0 0 0 0 1 
0 1 1 1 0 1 0 1 1 0 
0 0 0 0 1 0 1 1 1 1 
0 1 1 0 1 1 1 1 1 1 
0 0 0 1 0 0 0 1 1 0 
1 0 0 0 0 1 0 1 0 1 
1 0 1 1 1 1 1 0 1 1 
1 0 0 0 1 1 1 1 0 0 
1 1 1 0 1 1 1 1 1 0 
0 1 0 1 0 0 0 0 0 0 
1 0 1 0 1 1 1 1 0 0 
1 0 0 1 0 0 0 0 0 1 
0 1 0 0 1 1 0 1 0 0 
1 1 1 0 0 1 1 0 1 0 
0 0 0 1 0 1 0 1 1 0 
1 1 1 0 1 0 1 1 0 1 
0 0 0 1 1 1 1 0 0 1 
0 0 0 0 1 1 0 1 1 1 
1 1 0 1 1 0 1 0 0 0 
1 1 1 0 1 0 1 0 1 0 
OpenStacks: 27
Took 0.2 seconds

buffer: HS problem 1423 size 30 10 density  0.50
numCustomers: 30
numProducts: 10
1 1 0 0 1 1 1 0 1 1 
0 0 1 1 1 0 0 1 1 0 
1 1 1 0 1 0 0 1 0 0 
1 1 1 0 1 0 0 1 1 1 
0 1 0 1 1 1 1 0 1 1 
1 1 0 1 1 0 1 1 0 0 
1 1 1 1 1 1 0 1 0 1 
0 1 1 0 0 1 1 0 0 0 
0 0 0 1 1 0 0 1 1 1 
1 0 0 0 0 0 1 0 0 0 
0 0 0 0 1 1 0 0 1 1 
0 0 1 0 0 1 1 0 0 0 
1 1 0 1 1 0 0 1 0 1 
0 1 0 1 1 1 1 0 1 0 
1 0 1 1 1 1 1 0 1 0 
1 0 0 1 0 0 1 1 0 0 
0 1 1 1 1 1 1 0 1 0 
1 1 1 1 1 1 0 1 1 0 
1 1 0 1 0 1 0 0 1 1 
0 0 0 1 1 1 0 1 0 0 
1 0 0 0 1 1 1 1 0 0 
0 1 0 1 0 0 0 1 1 1 
1 0 0 0 1 1 1 1 0 1 
0 1 0 1 0 0 1 0 0 1 
1 0 0 0 0 1 1 0 0 1 
0 0 1 1 0 1 0 1 1 1 
1 0 0 0 0 0 0 0 0 0 
1 0 1 0 0 1 1 0 1 0 
1 0 0 1 0 0 1 1 1 1 
0 0 1 0 0 0 0 0 0 0 
Best Sequence: 
9 8 7 4 3 1 5 6 2 0 
1 1 0 1 0 1 1 1 0 1 
0 1 1 1 1 0 0 0 1 0 
0 0 1 1 0 1 0 0 1 1 
1 1 1 1 0 1 0 0 1 1 
1 1 0 1 1 1 1 1 0 0 
0 0 1 1 1 1 0 1 0 1 
1 0 1 1 1 1 1 0 1 1 
0 0 0 0 0 1 1 1 1 0 
1 1 1 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
1 1 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 1 1 1 0 
1 0 1 1 1 1 0 0 0 1 
0 1 0 1 1 1 1 1 0 0 
0 1 0 1 1 0 1 1 1 1 
0 0 1 0 1 0 0 1 0 1 
0 1 0 1 1 1 1 1 1 0 
0 1 1 1 1 1 1 0 1 1 
1 1 0 0 1 1 1 0 0 1 
0 0 1 1 1 0 1 0 0 0 
0 0 1 1 0 0 1 1 0 1 
1 1 1 0 1 1 0 0 0 0 
1 0 1 1 0 0 1 1 0 1 
1 0 0 0 1 1 0 1 0 0 
1 0 0 0 0 0 1 1 0 1 
1 1 1 0 1 0 1 0 1 0 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 1 1 1 1 
1 1 1 0 1 0 0 1 0 1 
0 0 0 0 0 0 0 0 1 0 
OpenStacks: 25
Took 0.2 seconds

buffer: HS problem 1424 size 30 10 density  0.50
numCustomers: 30
numProducts: 10
0 0 1 0 1 0 1 0 0 1 
1 1 0 0 1 0 0 0 1 0 
1 0 1 1 1 0 1 1 0 0 
1 1 1 1 1 0 1 0 0 0 
0 1 0 0 0 1 1 0 0 1 
0 0 0 0 1 1 0 1 1 0 
0 0 0 0 0 1 1 0 0 1 
1 1 1 1 0 0 0 1 0 0 
0 0 0 0 0 1 0 1 0 0 
0 1 1 0 0 1 1 0 1 0 
0 1 0 0 0 0 0 1 1 1 
0 0 1 1 1 1 0 1 0 1 
0 0 0 0 0 1 1 1 0 0 
1 0 1 0 1 1 1 0 1 1 
0 1 0 0 1 1 0 1 1 0 
1 1 1 0 1 1 1 1 1 1 
1 0 0 0 1 1 0 0 0 0 
1 1 0 1 0 1 1 1 0 0 
0 1 0 1 0 0 1 1 1 0 
0 0 1 0 0 0 1 1 1 0 
0 0 0 1 0 1 0 1 1 0 
1 0 0 0 1 1 0 0 0 0 
0 1 0 1 0 1 1 1 1 0 
0 0 0 0 0 1 0 1 1 1 
0 1 1 1 0 0 1 1 0 1 
0 1 0 0 1 1 0 0 0 0 
1 0 1 1 1 1 1 0 1 1 
0 0 0 1 1 1 0 0 1 0 
0 0 0 1 0 0 1 1 0 1 
0 0 1 0 0 1 0 1 1 0 
Best Sequence: 
9 7 6 3 8 2 1 5 4 0 
1 0 1 0 0 1 0 0 1 0 
0 0 0 0 1 0 1 0 1 1 
0 1 1 1 0 1 0 0 1 1 
0 0 1 1 0 1 1 0 1 1 
1 0 1 0 0 0 1 1 0 0 
0 1 0 0 1 0 0 1 1 0 
1 0 1 0 0 0 0 1 0 0 
0 1 0 1 0 1 1 0 0 1 
0 1 0 0 0 0 0 1 0 0 
0 0 1 0 1 1 1 1 0 0 
1 1 0 0 1 0 1 0 0 0 
1 1 0 1 0 1 0 1 1 0 
0 1 1 0 0 0 0 1 0 0 
1 0 1 0 1 1 0 1 1 1 
0 1 0 0 1 0 1 1 1 0 
1 1 1 0 1 1 1 1 1 1 
0 0 0 0 0 0 0 1 1 1 
0 1 1 1 0 0 1 1 0 1 
0 1 1 1 1 0 1 0 0 0 
0 1 1 0 1 1 0 0 0 0 
0 1 0 1 1 0 0 1 0 0 
0 0 0 0 0 0 0 1 1 1 
0 1 1 1 1 0 1 1 0 0 
1 1 0 0 1 0 0 1 0 0 
1 1 1 1 0 1 1 0 0 0 
0 0 0 0 0 0 1 1 1 0 
1 0 1 1 1 1 0 1 1 1 
0 0 0 1 1 0 0 1 1 0 
1 1 1 1 0 0 0 0 0 0 
0 1 0 0 1 1 0 1 0 0 
OpenStacks: 26
Took 0.2 seconds

buffer: HS problem 1425 size 30 10 density  0.50
numCustomers: 30
numProducts: 10
1 1 0 0 0 0 0 0 0 0 
1 0 0 0 1 1 0 1 0 1 
0 1 0 1 1 1 0 1 1 1 
0 0 0 1 0 0 1 0 0 1 
1 0 0 1 0 0 1 1 0 0 
1 0 0 1 1 1 1 1 0 1 
1 1 1 0 1 1 1 1 0 0 
1 1 1 0 0 1 0 0 1 0 
0 1 1 0 1 1 1 0 0 0 
0 0 1 1 1 1 0 0 0 1 
0 0 1 0 1 0 1 0 1 1 
0 0 1 1 0 1 0 0 0 1 
1 0 1 0 1 0 1 0 0 1 
1 1 1 0 0 0 0 1 0 1 
1 1 0 1 1 1 1 1 0 1 
0 1 1 1 1 1 0 1 1 1 
0 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 0 0 0 
0 0 0 1 1 0 1 0 0 1 
1 0 0 0 1 1 1 0 1 0 
0 0 0 0 1 0 0 0 0 0 
1 0 1 0 0 0 0 1 0 1 
1 0 1 0 0 1 0 1 0 0 
0 0 1 1 1 0 0 0 0 1 
1 1 1 1 1 1 0 1 1 1 
1 0 0 1 0 1 0 1 0 1 
1 1 1 0 0 1 1 0 0 1 
1 0 1 0 1 0 0 1 0 0 
0 1 0 1 0 0 1 0 1 0 
0 1 1 1 0 0 0 0 0 1 
Best Sequence: 
4 9 6 3 8 7 5 2 1 0 
0 0 0 0 0 0 0 0 1 1 
1 1 0 0 0 1 1 0 0 1 
1 1 0 1 1 1 1 0 1 0 
0 1 1 1 0 0 0 0 0 0 
0 0 1 1 0 1 0 0 0 1 
1 1 1 1 0 1 1 0 0 1 
1 0 1 0 0 1 1 1 1 1 
0 0 0 0 1 0 1 1 1 1 
1 0 1 0 0 0 1 1 1 0 
1 1 0 1 0 0 1 1 0 0 
1 1 1 0 1 0 0 1 0 0 
0 1 0 1 0 0 1 1 0 0 
1 1 1 0 0 0 0 1 0 1 
0 1 0 0 0 1 0 1 1 1 
1 1 1 1 0 1 1 0 1 1 
1 1 0 1 1 1 1 1 1 0 
1 1 1 1 1 1 1 0 1 0 
1 0 1 1 0 0 1 1 1 1 
1 1 1 1 0 0 0 0 0 0 
1 0 1 0 1 0 1 0 0 1 
1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 1 0 1 0 1 
0 0 0 0 0 1 1 1 0 1 
1 1 0 1 0 0 0 1 0 0 
1 1 0 1 1 1 1 1 1 1 
0 1 0 1 0 1 1 0 0 1 
0 1 1 0 0 0 1 1 1 1 
1 0 0 0 0 1 0 1 0 1 
0 0 1 1 1 0 0 0 1 0 
0 1 0 1 0 0 0 1 1 0 
OpenStacks: 26
Took 0.2 seconds

buffer: HS problem 1426 size 30 10 density  0.50
numCustomers: 30
numProducts: 10
1 1 0 1 0 0 0 1 0 0 
1 0 1 1 0 1 0 0 1 1 
0 1 0 0 1 1 1 1 1 1 
0 1 0 1 1 1 1 0 1 1 
0 1 0 0 1 1 1 0 1 1 
1 1 1 0 0 0 0 0 0 0 
1 1 1 1 1 0 0 0 1 0 
0 0 0 0 1 0 0 1 0 1 
0 0 1 0 1 1 0 0 0 1 
1 1 0 1 1 1 0 0 0 1 
1 1 0 0 0 1 1 1 1 1 
0 1 0 0 0 0 0 0 0 1 
1 1 0 0 0 1 0 0 1 0 
0 0 1 0 0 0 1 0 1 0 
0 0 1 1 0 1 1 0 1 1 
0 0 1 0 1 1 1 0 1 0 
0 0 1 0 0 1 0 1 0 0 
1 0 1 0 0 0 1 1 0 1 
1 0 0 1 1 1 0 0 1 0 
0 1 0 0 1 0 0 0 1 1 
1 0 0 0 1 1 0 0 0 1 
0 0 1 0 1 0 0 1 0 0 
0 0 0 1 0 0 0 1 0 1 
1 0 1 1 1 0 0 1 0 0 
0 1 0 1 1 0 1 1 1 0 
0 0 0 1 1 0 1 1 0 0 
1 0 0 1 0 1 0 1 0 1 
0 0 1 1 0 1 0 0 0 0 
0 1 0 1 1 0 1 1 1 1 
1 0 0 0 0 1 0 0 1 0 
Best Sequence: 
9 7 4 3 6 2 1 8 5 0 
0 1 0 1 0 0 1 0 0 1 
1 0 0 1 0 1 0 1 1 1 
1 1 1 0 1 0 1 1 1 0 
1 0 1 1 1 0 1 1 1 0 
1 0 1 0 1 0 1 1 1 0 
0 0 0 0 0 1 1 0 0 1 
0 0 1 1 0 1 1 1 0 1 
1 1 1 0 0 0 0 0 0 0 
1 0 1 0 0 1 0 0 1 0 
1 0 1 1 0 0 1 0 1 1 
1 1 0 0 1 0 1 1 1 1 
1 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 1 1 1 1 
0 0 0 0 1 1 0 1 0 0 
1 0 0 1 1 1 0 1 1 0 
0 0 1 0 1 1 0 1 1 0 
0 1 0 0 0 1 0 0 1 0 
1 1 0 0 1 1 0 0 0 1 
0 0 1 1 0 0 0 1 1 1 
1 0 1 0 0 0 1 1 0 0 
1 0 1 0 0 0 0 0 1 1 
0 1 1 0 0 1 0 0 0 0 
1 1 0 1 0 0 0 0 0 0 
0 1 1 1 0 1 0 0 0 1 
0 1 1 1 1 0 1 1 0 0 
0 1 1 1 1 0 0 0 0 0 
1 1 0 1 0 0 0 0 1 1 
0 0 0 1 0 1 0 0 1 0 
1 1 1 1 1 0 1 1 0 0 
0 0 0 0 0 0 0 1 1 1 
OpenStacks: 25
Took 0.2 seconds

buffer: HS problem 1427 size 30 10 density  0.50
numCustomers: 30
numProducts: 10
0 1 1 1 0 0 0 0 0 1 
0 1 0 0 0 1 1 1 1 0 
1 0 1 0 1 1 0 0 1 0 
1 1 0 1 1 1 0 1 1 0 
1 0 1 0 0 1 1 0 1 1 
1 1 0 0 0 0 0 1 0 0 
0 1 1 1 1 0 1 1 1 0 
0 0 1 0 0 0 1 1 1 0 
1 0 1 1 1 0 0 1 1 0 
1 0 0 1 1 1 0 0 0 0 
0 1 0 0 0 1 0 1 1 0 
1 0 0 1 1 0 0 1 1 0 
1 0 0 0 1 0 0 1 0 1 
0 1 0 0 0 1 0 0 1 0 
0 1 0 0 1 0 0 0 1 0 
0 1 0 0 1 0 0 1 1 0 
1 0 0 0 1 1 0 1 0 0 
1 0 0 0 1 1 1 0 0 0 
1 0 0 1 1 1 1 0 0 1 
1 0 0 1 1 1 0 1 1 0 
0 0 0 1 0 0 0 0 0 1 
0 0 1 0 0 0 0 0 0 1 
0 0 0 1 0 0 0 1 1 0 
0 1 0 0 1 0 1 0 1 0 
1 1 1 1 1 0 0 1 0 0 
0 1 0 1 1 0 1 1 0 1 
1 0 1 0 0 0 0 1 1 0 
0 1 0 0 1 1 1 1 0 0 
1 1 1 0 1 1 1 0 0 0 
0 0 1 1 1 0 1 1 1 1 
Best Sequence: 
9 3 2 8 1 7 6 5 4 0 
1 1 1 0 1 0 0 0 0 0 
0 0 0 1 1 1 1 1 0 0 
0 0 1 1 0 0 0 1 1 1 
0 1 0 1 1 1 0 1 1 1 
1 0 1 1 0 0 1 1 0 1 
0 0 0 0 1 1 0 0 0 1 
0 1 1 1 1 1 1 0 1 0 
0 0 1 1 0 1 1 0 0 0 
0 1 1 1 0 1 0 0 1 1 
0 1 0 0 0 0 0 1 1 1 
0 0 0 1 1 1 0 1 0 0 
0 1 0 1 0 1 0 0 1 1 
1 0 0 0 0 1 0 0 1 1 
0 0 0 1 1 0 0 1 0 0 
0 0 0 1 1 0 0 0 1 0 
0 0 0 1 1 1 0 0 1 0 
0 0 0 0 0 1 0 1 1 1 
0 0 0 0 0 0 1 1 1 1 
1 1 0 0 0 0 1 1 1 1 
0 1 0 1 0 1 0 1 1 1 
1 1 0 0 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
0 1 0 1 0 1 0 0 0 0 
0 0 0 1 1 0 1 0 1 0 
0 1 1 0 1 1 0 0 1 1 
1 1 0 0 1 1 1 0 1 0 
0 0 1 1 0 1 0 0 0 1 
0 0 0 0 1 1 1 1 1 0 
