numCustomers: 10
numProducts: 10
0 1 1 0 0 1 1 1 0 0 
0 0 0 1 0 1 0 0 0 1 
1 0 1 0 1 1 0 1 1 0 
1 1 0 0 1 1 1 1 1 0 
0 0 1 1 0 1 0 1 0 0 
0 1 1 1 0 1 0 0 0 1 
1 0 1 0 0 0 0 0 0 1 
1 1 0 0 1 0 0 0 0 0 
1 1 1 0 1 1 0 0 0 1 
1 1 1 0 0 1 0 1 1 0 
Best sequence:
0 1 2 4 3 5 6 7 8 9 
0 1 1 0 0 1 1 1 0 0 
0 0 0 0 1 1 0 0 0 1 
1 0 1 1 0 1 0 1 1 0 
1 1 0 1 0 1 1 1 1 0 
0 0 1 0 1 1 0 1 0 0 
0 1 1 0 1 1 0 0 0 1 
1 0 1 0 0 0 0 0 0 1 
1 1 0 1 0 0 0 0 0 0 
1 1 1 1 0 1 0 0 0 1 
1 1 1 0 0 1 0 1 1 0 
OpenStacks: 9
Took 0.03 seconds

buffer: HS problem 283 size 10 10 density  0.45
numCustomers: 10
numProducts: 10
1 1 1 1 0 0 0 1 0 0 
0 0 1 0 0 0 1 0 1 0 
0 1 1 0 0 0 1 0 0 0 
1 1 1 1 1 0 0 0 0 1 
0 1 0 0 0 1 1 1 1 0 
1 0 0 0 0 0 0 0 1 1 
0 1 0 1 0 0 0 1 1 0 
1 0 1 0 0 1 0 0 1 1 
1 0 1 0 0 0 0 1 0 1 
0 1 0 0 1 0 0 1 1 0 
Best sequence:
0 3 4 5 7 8 9 1 2 6 
1 1 0 0 1 0 0 1 1 0 
0 0 0 0 0 1 0 0 1 1 
0 0 0 0 0 0 0 1 1 1 
1 1 1 0 0 0 1 1 1 0 
0 0 0 1 1 1 0 1 0 1 
1 0 0 0 0 1 1 0 0 0 
0 1 0 0 1 1 0 1 0 0 
1 0 0 1 0 1 1 0 1 0 
1 0 0 0 1 0 1 0 1 0 
0 0 1 0 1 1 0 1 0 0 
OpenStacks: 9
Took 0.03 seconds

buffer: HS problem 284 size 10 10 density  0.45
numCustomers: 10
numProducts: 10
1 0 0 0 0 1 0 0 1 1 
0 0 0 1 1 1 1 0 0 0 
0 1 0 1 0 0 1 0 0 0 
0 1 0 0 0 1 1 0 0 1 
1 0 0 0 1 0 0 1 0 0 
1 1 1 0 1 0 0 0 1 0 
1 0 0 0 1 0 1 0 0 1 
1 0 0 1 0 1 1 1 0 0 
0 1 1 1 0 1 1 1 0 1 
0 1 0 0 1 1 0 0 0 1 
Best sequence:
0 2 4 7 5 8 9 1 3 6 
1 0 0 0 1 1 1 0 0 0 
0 0 1 0 1 0 0 0 1 1 
0 0 0 0 0 0 0 1 1 1 
0 0 0 0 1 0 1 1 0 1 
1 0 1 1 0 0 0 0 0 0 
1 1 1 0 0 1 0 1 0 0 
1 0 1 0 0 0 1 0 0 1 
1 0 0 1 1 0 0 0 1 1 
0 1 0 1 1 0 1 1 1 1 
0 0 1 0 1 0 1 1 0 0 
OpenStacks: 8
Took 0.02 seconds

buffer: HS problem 285 size 10 10 density  0.45
numCustomers: 10
numProducts: 10
1 0 1 0 0 0 0 0 1 1 
0 1 0 0 1 1 0 0 1 0 
1 0 1 1 1 1 0 1 0 0 
1 0 1 0 1 0 1 1 0 0 
0 1 1 1 0 1 0 1 1 1 
1 1 1 0 0 0 0 0 0 1 
1 1 0 1 1 1 1 0 1 0 
1 1 0 0 1 0 1 1 1 1 
0 1 1 0 0 0 1 0 0 0 
0 0 1 0 0 1 0 0 1 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 0 1 0 0 0 0 0 1 1 
0 1 0 0 1 1 0 0 1 0 
1 0 1 1 1 1 0 1 0 0 
1 0 1 0 1 0 1 1 0 0 
0 1 1 1 0 1 0 1 1 1 
1 1 1 0 0 0 0 0 0 1 
1 1 0 1 1 1 1 0 1 0 
1 1 0 0 1 0 1 1 1 1 
0 1 1 0 0 0 1 0 0 0 
0 0 1 0 0 1 0 0 1 1 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 286 size 10 10 density  0.45
numCustomers: 10
numProducts: 10
0 1 0 0 1 0 0 0 0 0 
1 0 0 1 0 0 0 0 1 0 
1 0 0 0 0 1 0 1 1 1 
0 0 0 0 0 0 0 0 1 1 
1 1 0 0 1 1 1 1 0 1 
1 0 1 0 0 0 0 1 0 1 
0 1 0 0 1 1 0 1 1 1 
0 0 0 1 1 0 0 1 1 1 
0 0 0 0 0 0 1 1 1 1 
0 0 0 0 0 1 1 0 1 0 
Best sequence:
0 1 2 3 4 7 9 5 6 8 
0 1 0 0 1 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 1 
1 0 0 0 0 1 1 1 0 1 
0 0 0 0 0 0 1 0 0 1 
1 1 0 0 1 1 1 1 1 0 
1 0 1 0 0 1 1 0 0 0 
0 1 0 0 1 1 1 1 0 1 
0 0 0 1 1 1 1 0 0 1 
0 0 0 0 0 1 1 0 1 1 
0 0 0 0 0 0 0 1 1 1 
OpenStacks: 8
Took 0.02 seconds

buffer: HS problem 287 size 10 10 density  0.45
numCustomers: 10
numProducts: 10
0 0 0 0 1 0 0 1 1 1 
0 0 0 1 1 1 1 0 0 0 
0 0 0 1 1 1 1 0 1 1 
1 0 1 1 0 0 0 0 1 1 
0 1 0 0 1 1 1 1 1 1 
1 0 0 1 0 0 1 1 0 0 
1 1 1 0 0 0 0 0 1 0 
0 0 1 1 1 0 1 1 1 0 
0 1 1 0 0 1 1 1 0 0 
1 1 1 0 1 0 1 1 1 0 
Best sequence:
0 1 2 7 8 3 4 5 6 9 
0 0 0 1 1 0 1 0 0 1 
0 0 0 0 0 1 1 1 1 0 
0 0 0 0 1 1 1 1 1 1 
1 0 1 0 1 1 0 0 0 1 
0 1 0 1 1 0 1 1 1 1 
1 0 0 1 0 1 0 0 1 0 
1 1 1 0 1 0 0 0 0 0 
0 0 1 1 1 1 1 0 1 0 
0 1 1 1 0 0 0 1 1 0 
1 1 1 1 1 0 1 0 1 0 
OpenStacks: 9
Took 0.03 seconds

buffer: HS problem 288 size 10 10 density  0.45
numCustomers: 10
numProducts: 10
0 0 0 0 0 0 1 1 1 0 
0 1 0 1 1 0 0 0 0 1 
1 0 1 0 0 0 0 1 1 1 
0 0 0 1 0 1 0 0 0 1 
0 1 1 0 1 1 0 0 0 0 
0 1 0 0 1 0 1 1 1 1 
1 0 1 0 1 0 1 0 1 0 
0 0 0 0 1 0 1 1 1 1 
1 0 0 1 1 0 1 0 1 1 
1 0 0 1 1 1 0 1 0 1 
Best sequence:
0 2 6 7 8 1 4 3 5 9 
0 0 1 1 1 0 0 0 0 0 
0 0 0 0 0 1 1 1 0 1 
1 1 0 1 1 0 0 0 0 1 
0 0 0 0 0 0 0 1 1 1 
0 1 0 0 0 1 1 0 1 0 
0 0 1 1 1 1 1 0 0 1 
1 1 1 0 1 0 1 0 0 0 
0 0 1 1 1 0 1 0 0 1 
1 0 1 0 1 0 1 1 0 1 
1 0 0 1 0 0 1 1 1 1 
OpenStacks: 8
Took 0.02 seconds

buffer: HS problem 289 size 10 10 density  0.45
numCustomers: 10
numProducts: 10
1 0 0 1 1 1 1 1 0 0 
1 0 0 1 1 0 0 1 0 0 
1 0 1 0 0 0 1 0 0 1 
0 1 1 0 1 1 1 0 0 0 
1 0 0 1 0 0 1 1 1 0 
0 1 0 1 0 0 0 0 1 1 
0 1 0 0 0 0 0 1 1 0 
1 1 0 0 0 0 1 1 1 1 
0 0 0 1 1 0 0 1 0 0 
0 1 1 1 0 0 0 0 0 0 
Best sequence:
0 1 2 5 6 8 9 3 4 7 
1 0 0 1 1 0 0 1 1 1 
1 0 0 0 0 0 0 1 1 1 
1 0 1 0 1 0 1 0 0 0 
0 1 1 1 1 0 0 0 1 0 
1 0 0 0 1 1 0 1 0 1 
0 1 0 0 0 1 1 1 0 0 
0 1 0 0 0 1 0 0 0 1 
1 1 0 0 1 1 1 0 0 1 
0 0 0 0 0 0 0 1 1 1 
0 1 1 0 0 0 0 1 0 0 
OpenStacks: 9
Took 0.03 seconds

buffer: HS problem 290 size 10 10 density  0.45
numCustomers: 10
numProducts: 10
0 0 0 0 0 0 1 1 0 0 
0 1 1 0 0 0 1 0 0 1 
0 1 0 1 1 1 0 0 0 0 
1 0 0 1 1 0 1 1 0 1 
0 1 1 0 0 0 0 0 0 0 
1 1 0 1 1 1 1 0 1 1 
0 0 0 0 1 0 0 1 1 1 
0 0 1 0 1 0 1 0 0 1 
1 1 0 1 0 1 1 1 1 0 
0 1 0 1 0 1 1 0 0 0 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
0 0 0 0 0 0 1 1 0 0 
0 1 1 0 0 0 1 0 0 1 
0 1 0 1 1 1 0 0 0 0 
1 0 0 1 1 0 1 1 0 1 
0 1 1 0 0 0 0 0 0 0 
1 1 0 1 1 1 1 0 1 1 
0 0 0 0 1 0 0 1 1 1 
0 0 1 0 1 0 1 0 0 1 
1 1 0 1 0 1 1 1 1 0 
0 1 0 1 0 1 1 0 0 0 
OpenStacks: 8
Took 0.02 seconds

buffer: HS problem 291 size 10 10 density  0.45
numCustomers: 10
numProducts: 10
0 0 1 1 0 0 0 1 1 1 
0 1 1 1 1 0 1 0 1 0 
0 0 0 0 0 0 0 0 1 0 
1 0 1 1 1 1 1 0 1 1 
1 0 0 0 1 0 0 0 0 0 
0 1 0 1 1 1 1 1 0 1 
1 1 1 1 0 1 1 0 0 0 
0 0 0 0 1 1 0 1 1 1 
0 1 0 0 1 0 0 0 1 0 
0 1 0 0 0 1 1 0 1 1 
Best sequence:
0 1 4 2 3 5 6 7 9 8 
0 0 0 1 1 0 0 1 1 1 
0 1 1 1 1 0 1 0 0 1 
0 0 0 0 0 0 0 0 0 1 
1 0 1 1 1 1 1 0 1 1 
1 0 1 0 0 0 0 0 0 0 
0 1 1 0 1 1 1 1 1 0 
1 1 0 1 1 1 1 0 0 0 
0 0 1 0 0 1 0 1 1 1 
0 1 1 0 0 0 0 0 0 1 
0 1 0 0 0 1 1 0 1 1 
OpenStacks: 8
Took 0.03 seconds

buffer: HS problem 292 size 10 10 density  0.45
numCustomers: 10
numProducts: 10
0 0 0 0 0 0 1 1 0 0 
0 0 1 0 0 1 0 1 0 1 
0 1 0 0 1 1 1 0 0 0 
1 1 1 0 1 0 0 0 1 1 
1 1 0 1 0 0 0 0 1 0 
1 0 0 1 1 0 1 1 1 1 
0 0 0 0 0 0 0 0 0 1 
0 1 0 1 0 0 0 1 1 1 
0 0 1 1 0 1 1 1 0 0 
0 1 1 1 1 0 0 0 1 0 
Best sequence:
0 1 3 4 8 2 5 6 7 9 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 1 1 0 1 1 
0 1 0 1 0 0 1 1 0 0 
1 1 0 1 1 1 0 0 0 1 
1 1 1 0 1 0 0 0 0 0 
1 0 1 1 1 0 0 1 1 1 
0 0 0 0 0 0 0 0 0 1 
0 1 1 0 1 0 0 0 1 1 
0 0 1 0 0 1 1 1 1 0 
0 1 1 1 1 1 0 0 0 0 
OpenStacks: 7
Took 0.02 seconds

buffer: HS problem 293 size 10 10 density  0.45
numCustomers: 10
numProducts: 10
1 0 0 1 0 1 1 0 1 0 
0 0 0 1 1 1 1 0 0 1 
0 0 1 0 0 1 0 1 0 0 
0 0 1 1 0 0 0 1 0 1 
0 0 1 0 1 0 0 0 0 0 
0 1 1 0 1 0 1 0 1 0 
1 0 1 1 0 1 1 1 1 0 
0 0 0 0 0 1 1 1 1 1 
0 0 1 1 0 0 1 1 0 0 
0 0 1 0 0 0 1 1 1 0 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 0 0 1 0 1 1 0 1 0 
0 0 0 1 1 1 1 0 0 1 
0 0 1 0 0 1 0 1 0 0 
0 0 1 1 0 0 0 1 0 1 
0 0 1 0 1 0 0 0 0 0 
0 1 1 0 1 0 1 0 1 0 
1 0 1 1 0 1 1 1 1 0 
0 0 0 0 0 1 1 1 1 1 
0 0 1 1 0 0 1 1 0 0 
0 0 1 0 0 0 1 1 1 0 
OpenStacks: 9
Took 0.03 seconds

buffer: HS problem 294 size 10 10 density  0.45
numCustomers: 10
numProducts: 10
1 1 0 0 0 0 0 1 1 1 
1 0 0 1 1 1 1 1 0 0 
1 0 1 0 0 1 1 1 0 1 
0 0 1 1 1 0 0 0 1 1 
0 1 1 0 1 0 0 1 1 1 
1 1 0 0 1 0 0 0 1 0 
1 1 0 1 1 0 0 1 1 1 
1 0 0 1 0 1 1 1 0 1 
1 1 0 1 1 0 0 1 1 0 
1 1 0 0 0 1 1 0 0 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 0 0 0 0 0 1 1 1 
1 0 0 1 1 1 1 1 0 0 
1 0 1 0 0 1 1 1 0 1 
0 0 1 1 1 0 0 0 1 1 
0 1 1 0 1 0 0 1 1 1 
1 1 0 0 1 0 0 0 1 0 
1 1 0 1 1 0 0 1 1 1 
1 0 0 1 0 1 1 1 0 1 
1 1 0 1 1 0 0 1 1 0 
1 1 0 0 0 1 1 0 0 1 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 295 size 10 10 density  0.45
numCustomers: 10
numProducts: 10
0 1 1 1 1 0 0 0 1 0 
1 1 0 1 0 0 1 0 1 1 
1 1 0 1 0 0 1 0 1 1 
1 1 0 1 0 0 1 1 1 1 
0 0 0 1 0 0 0 0 0 0 
0 0 1 0 1 1 0 1 1 1 
0 1 0 0 1 0 1 1 1 1 
0 1 0 1 1 1 1 0 1 0 
0 0 1 0 0 0 0 1 0 0 
0 1 0 0 0 1 0 0 1 0 
Best sequence:
0 1 3 4 5 6 8 9 2 7 
0 1 1 1 0 0 1 0 1 0 
1 1 1 0 0 1 1 1 0 0 
1 1 1 0 0 1 1 1 0 0 
1 1 1 0 0 1 1 1 0 1 
0 0 1 0 0 0 0 0 0 0 
0 0 0 1 1 0 1 1 1 1 
0 1 0 1 0 1 1 1 0 1 
0 1 1 1 1 1 1 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 1 0 0 1 0 1 0 0 0 
OpenStacks: 8
Took 0.03 seconds

buffer: HS problem 296 size 10 10 density  0.45
numCustomers: 10
numProducts: 10
0 1 0 1 1 0 1 0 0 1 
0 1 0 1 0 1 0 1 0 0 
0 1 1 0 0 1 0 0 1 0 
1 1 1 1 0 0 0 1 0 1 
0 0 0 1 0 0 0 0 0 0 
1 0 0 1 1 0 1 0 0 1 
1 1 0 1 0 0 0 0 0 1 
0 1 0 1 1 1 0 1 0 0 
0 0 0 1 0 0 1 1 0 1 
1 0 1 1 1 1 0 1 0 1 
Best sequence:
0 1 2 4 5 6 7 8 3 9 
0 1 0 1 0 1 0 0 1 1 
0 1 0 0 1 0 1 0 1 0 
0 1 1 0 1 0 0 1 0 0 
1 1 1 0 0 0 1 0 1 1 
0 0 0 0 0 0 0 0 1 0 
1 0 0 1 0 1 0 0 1 1 
1 1 0 0 0 0 0 0 1 1 
0 1 0 1 1 0 1 0 1 0 
0 0 0 0 0 1 1 0 1 1 
1 0 1 1 1 0 1 0 1 1 
OpenStacks: 9
Took 0.03 seconds

buffer: HS problem 297 size 10 10 density  0.45
numCustomers: 10
numProducts: 10
1 0 1 0 1 0 1 1 0 1 
0 1 0 0 0 1 1 1 0 0 
1 1 0 1 0 0 0 0 0 1 
1 1 1 0 1 1 0 0 1 1 
0 0 0 1 0 0 0 1 0 0 
0 0 1 0 1 0 1 0 1 1 
0 1 0 1 1 1 0 0 0 0 
0 1 0 0 0 1 0 1 0 0 
1 0 0 1 1 0 1 1 0 0 
0 1 0 0 0 0 0 0 0 1 
Best sequence:
0 2 4 6 8 9 1 5 3 7 
1 1 1 1 0 1 0 0 0 1 
0 0 0 1 0 0 1 1 0 1 
1 0 0 0 0 1 1 0 1 0 
1 1 1 0 1 1 1 1 0 0 
0 0 0 0 0 0 0 0 1 1 
0 1 1 1 1 1 0 0 0 0 
0 0 1 0 0 0 1 1 1 0 
0 0 0 0 0 0 1 1 0 1 
1 0 1 1 0 0 0 0 1 1 
0 0 0 0 0 1 1 0 0 0 
OpenStacks: 8
Took 0.02 seconds

buffer: HS problem 298 size 10 10 density  0.45
numCustomers: 10
numProducts: 10
0 1 0 1 1 0 0 1 0 0 
1 0 1 0 0 0 1 1 1 0 
0 1 0 0 0 0 0 1 1 0 
1 0 0 0 1 0 1 1 1 0 
0 0 0 1 0 0 0 1 0 0 
0 1 0 1 1 0 0 0 0 0 
1 0 1 0 0 1 0 1 0 0 
0 0 1 1 0 0 1 1 1 0 
1 0 0 1 0 1 0 1 1 0 
1 1 1 0 0 1 1 1 0 1 
Best sequence:
0 2 5 6 7 8 1 3 4 9 
0 0 0 0 1 0 1 1 1 0 
1 1 0 1 1 1 0 0 0 0 
0 0 0 0 1 1 1 0 0 0 
1 0 0 1 1 1 0 0 1 0 
0 0 0 0 1 0 0 1 0 0 
0 0 0 0 0 0 1 1 1 0 
1 1 1 0 1 0 0 0 0 0 
0 1 0 1 1 1 0 1 0 0 
1 0 1 0 1 1 0 1 0 0 
1 1 1 1 1 0 1 0 0 1 
OpenStacks: 9
Took 0.02 seconds

buffer: HS problem 299 size 10 10 density  0.45
numCustomers: 10
numProducts: 10
0 1 1 1 1 0 0 0 0 1 
0 1 0 0 1 0 0 0 0 1 
0 1 1 1 0 1 0 1 1 1 
0 1 0 0 0 1 0 0 0 0 
0 1 0 0 1 1 0 0 1 1 
0 1 1 1 1 1 0 1 0 1 
1 1 1 0 1 0 0 1 1 1 
0 1 1 0 0 1 0 0 1 1 
0 0 1 1 0 1 0 0 0 1 
0 0 1 1 0 0 1 1 0 1 
Best sequence:
0 1 4 5 2 3 6 7 8 9 
0 1 1 0 1 1 0 0 0 1 
0 1 1 0 0 0 0 0 0 1 
0 1 0 1 1 1 0 1 1 1 
0 1 0 1 0 0 0 0 0 0 
0 1 1 1 0 0 0 0 1 1 
0 1 1 1 1 1 0 1 0 1 
1 1 1 0 1 0 0 1 1 1 
0 1 0 1 1 0 0 0 1 1 
0 0 0 1 1 1 0 0 0 1 
0 0 0 0 1 1 1 1 0 1 
OpenStacks: 9
Took 0.03 seconds

buffer: HS problem 300 size 10 10 density  0.45
numCustomers: 10
numProducts: 10
0 1 1 0 1 1 0 0 1 0 
0 0 0 0 0 1 0 0 0 0 
1 0 0 0 1 0 1 0 1 0 
1 0 1 0 0 1 0 1 1 0 
0 0 1 0 0 1 0 0 0 1 
1 0 0 0 1 0 0 1 1 0 
0 0 1 0 0 1 0 0 0 0 
1 1 1 0 0 0 0 1 1 1 
1 0 1 1 0 0 0 0 0 0 
1 1 0 1 1 1 0 0 1 0 
Best sequence:
0 1 3 4 6 7 8 2 9 5 
0 1 0 1 0 0 1 1 0 1 
0 0 0 0 0 0 0 0 0 1 
1 0 0 1 1 0 1 0 0 0 
1 0 0 0 0 1 1 1 0 1 
0 0 0 0 0 0 0 1 1 1 
1 0 0 1 0 1 1 0 0 0 
0 0 0 0 0 0 0 1 0 1 
1 1 0 0 0 1 1 1 1 0 
1 0 1 0 0 0 0 1 0 0 
1 1 1 1 0 0 1 0 0 1 
OpenStacks: 7
Took 0.02 seconds

buffer: HS problem 301 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
1 0 0 0 1 1 0 1 1 1 
1 0 0 1 0 1 1 0 1 1 
0 0 0 0 1 0 0 1 1 0 
0 0 0 1 1 0 0 1 1 0 
0 1 0 1 1 1 1 0 0 1 
1 0 0 0 1 1 1 1 0 1 
1 0 0 1 1 0 1 1 0 1 
0 0 1 1 1 0 1 1 1 0 
1 0 0 0 1 0 0 1 1 0 
0 1 1 1 0 1 0 0 0 1 
Best sequence:
0 1 2 3 5 6 9 4 7 8 
1 0 0 0 1 0 1 1 1 1 
1 0 0 1 1 1 1 0 0 1 
0 0 0 0 0 0 0 1 1 1 
0 0 0 1 0 0 0 1 1 1 
0 1 0 1 1 1 1 1 0 0 
1 0 0 0 1 1 1 1 1 0 
1 0 0 1 0 1 1 1 1 0 
0 0 1 1 0 1 0 1 1 1 
1 0 0 0 0 0 0 1 1 1 
0 1 1 1 1 0 1 0 0 0 
OpenStacks: 9
Took 0.03 seconds

buffer: HS problem 302 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
0 1 0 0 1 1 1 1 0 0 
1 0 1 1 0 0 0 0 0 0 
1 1 0 1 0 1 1 0 1 1 
0 0 0 1 0 0 0 0 1 1 
1 1 1 1 0 1 1 1 1 1 
0 0 1 0 0 0 0 1 0 0 
1 1 0 1 1 0 1 1 1 1 
0 1 0 1 0 1 0 1 0 0 
0 1 1 1 1 0 0 0 0 0 
1 1 0 1 1 0 0 1 0 0 
Best sequence:
0 3 8 9 1 4 5 6 2 7 
0 0 0 0 1 1 1 1 0 1 
1 1 0 0 0 0 0 0 1 0 
1 1 1 1 1 0 1 1 0 0 
0 1 1 1 0 0 0 0 0 0 
1 1 1 1 1 0 1 1 1 1 
0 0 0 0 0 0 0 0 1 1 
1 1 1 1 1 1 0 1 0 1 
0 1 0 0 1 0 1 0 0 1 
0 1 0 0 1 1 0 0 1 0 
1 1 0 0 1 1 0 0 0 1 
OpenStacks: 8
Took 0.02 seconds

buffer: HS problem 303 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
1 0 1 0 1 1 1 0 0 1 
1 0 0 0 1 0 1 0 0 0 
1 0 1 1 1 1 1 1 1 1 
0 0 0 1 0 1 0 1 0 1 
0 0 1 1 1 1 1 0 1 1 
1 0 1 0 1 1 1 1 1 0 
1 0 0 0 1 0 1 1 0 1 
0 1 0 1 1 0 1 0 0 0 
0 0 1 0 0 1 1 1 0 0 
1 1 0 1 0 0 0 1 1 1 
Best sequence:
0 1 2 4 6 3 5 7 8 9 
1 0 1 1 1 0 1 0 0 1 
1 0 0 1 1 0 0 0 0 0 
1 0 1 1 1 1 1 1 1 1 
0 0 0 0 0 1 1 1 0 1 
0 0 1 1 1 1 1 0 1 1 
1 0 1 1 1 0 1 1 1 0 
1 0 0 1 1 0 0 1 0 1 
0 1 0 1 1 1 0 0 0 0 
0 0 1 0 1 0 1 1 0 0 
1 1 0 0 0 1 0 1 1 1 
OpenStacks: 9
Took 0.03 seconds

buffer: HS problem 304 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
0 1 0 1 1 0 1 1 0 1 
0 1 1 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 1 0 1 
1 0 0 1 1 0 1 0 0 1 
1 0 1 1 0 1 1 0 0 1 
1 1 1 1 1 0 1 1 1 1 
1 1 1 0 1 1 1 0 1 1 
1 0 0 0 1 1 1 0 0 0 
1 0 1 1 0 0 1 0 0 1 
0 1 0 1 1 0 0 1 0 1 
Best sequence:
0 3 4 5 6 7 8 9 1 2 
0 1 1 0 1 1 0 1 1 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 1 0 1 1 1 
1 1 1 0 1 0 0 1 0 0 
1 1 0 1 1 0 0 1 0 1 
1 1 1 0 1 1 1 1 1 1 
1 0 1 1 1 0 1 1 1 1 
1 0 1 1 1 0 0 0 0 0 
1 1 0 0 1 0 0 1 0 1 
0 1 1 0 0 1 0 1 1 0 
OpenStacks: 8
Took 0.02 seconds

buffer: HS problem 305 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
1 0 1 0 0 0 0 0 0 1 
1 1 0 1 1 0 1 1 0 1 
1 1 0 0 0 0 0 1 1 1 
0 0 0 0 0 1 1 1 1 1 
1 0 1 0 0 0 0 0 1 1 
0 1 0 1 1 1 1 0 0 0 
1 0 1 1 0 0 0 1 0 0 
1 1 0 1 1 1 1 1 0 1 
0 1 1 0 0 0 0 1 1 0 
1 1 1 1 1 0 0 1 0 0 
Best sequence:
0 2 7 8 9 1 3 4 5 6 
1 1 0 0 1 0 0 0 0 0 
1 0 1 0 1 1 1 1 0 1 
1 0 1 1 1 1 0 0 0 0 
0 0 1 1 1 0 0 0 1 1 
1 1 0 1 1 0 0 0 0 0 
0 0 0 0 0 1 1 1 1 1 
1 1 1 0 0 0 1 0 0 0 
1 0 1 0 1 1 1 1 1 1 
0 1 1 1 0 1 0 0 0 0 
1 1 1 0 0 1 1 1 0 0 
OpenStacks: 9
Took 0.02 seconds

buffer: HS problem 306 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
0 0 1 1 0 1 1 1 0 0 
0 0 0 0 0 0 1 1 1 0 
1 1 0 1 0 0 1 0 0 0 
1 0 0 0 0 1 1 1 0 1 
1 0 0 1 1 1 1 1 0 1 
0 0 0 1 1 1 0 0 0 1 
0 0 0 1 1 0 0 1 1 1 
0 0 1 0 0 1 1 0 1 1 
1 1 1 0 0 0 1 1 0 1 
0 0 0 1 0 1 0 0 0 1 
Best sequence:
0 1 2 3 4 5 9 6 7 8 
0 0 1 1 0 1 0 1 1 0 
0 0 0 0 0 0 0 1 1 1 
1 1 0 1 0 0 0 1 0 0 
1 0 0 0 0 1 1 1 1 0 
1 0 0 1 1 1 1 1 1 0 
0 0 0 1 1 1 1 0 0 0 
0 0 0 1 1 0 1 0 1 1 
0 0 1 0 0 1 1 1 0 1 
1 1 1 0 0 0 1 1 1 0 
0 0 0 1 0 1 1 0 0 0 
OpenStacks: 9
Took 0.03 seconds

buffer: HS problem 307 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
1 1 0 0 0 0 0 1 1 0 
0 1 0 0 0 0 1 1 0 1 
1 0 0 0 0 0 1 0 1 1 
0 0 1 0 0 1 1 0 0 1 
1 1 0 0 1 1 0 0 1 1 
1 1 1 1 1 1 0 1 1 1 
0 1 0 1 1 1 0 0 1 0 
1 1 1 0 1 0 0 0 1 0 
0 1 1 1 1 1 1 0 0 1 
0 0 1 0 0 1 0 0 0 0 
Best sequence:
0 1 3 4 7 8 6 9 2 5 
1 1 0 0 1 1 0 0 0 0 
0 1 0 0 1 0 1 1 0 0 
1 0 0 0 0 1 1 1 0 0 
0 0 0 0 0 0 1 1 1 1 
1 1 0 1 0 1 0 1 0 1 
1 1 1 1 1 1 0 1 1 1 
0 1 1 1 0 1 0 0 0 1 
1 1 0 1 0 1 0 0 1 0 
0 1 1 1 0 0 1 1 1 1 
0 0 0 0 0 0 0 0 1 1 
OpenStacks: 8
Took 0.02 seconds

buffer: HS problem 308 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
1 0 0 1 1 1 0 0 0 1 
1 0 1 0 0 0 1 1 1 0 
1 1 0 0 0 0 0 0 1 1 
1 0 1 0 0 0 1 1 1 1 
1 1 0 0 0 0 1 0 1 1 
1 0 0 0 1 0 0 1 0 0 
1 0 1 0 0 1 1 0 1 1 
0 1 1 0 0 1 1 1 1 1 
1 0 1 0 1 1 0 1 0 1 
0 1 1 0 0 1 1 0 0 1 
Best sequence:
0 3 4 7 1 2 5 6 8 9 
1 1 1 0 0 0 1 0 0 1 
1 0 0 1 0 1 0 1 1 0 
1 0 0 0 1 0 0 0 1 1 
1 0 0 1 0 1 0 1 1 1 
1 0 0 0 1 0 0 1 1 1 
1 0 1 1 0 0 0 0 0 0 
1 0 0 0 0 1 1 1 1 1 
0 0 0 1 1 1 1 1 1 1 
1 0 1 1 0 1 1 0 0 1 
0 0 0 0 1 1 1 1 0 1 
OpenStacks: 9
Took 0.03 seconds

buffer: HS problem 309 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
0 0 0 1 0 1 0 1 1 0 
1 0 1 0 0 0 0 0 1 0 
1 0 1 0 1 1 0 1 1 0 
1 0 0 1 1 1 1 1 1 1 
0 1 1 0 0 1 0 0 1 1 
0 0 0 1 1 1 1 0 1 1 
1 0 1 1 0 1 0 0 1 1 
0 1 1 0 0 1 0 1 0 1 
1 0 1 1 0 0 1 0 0 0 
0 0 0 1 0 0 1 0 1 1 
